Date,Price,Open,High,Low,Vol.,Change %,Year
9-Jul-00,5.003,5.04,5.04,4.95,0.19K,0.0034,2000
2-Jul-00,4.986,5.02,5.02,4.96,0.91K,-0.0093,2000
25-Jun-00,5.033,4.98,5.06,4.97,19.97K,0.0172,2000
18-Jun-00,4.948,4.948,4.948,4.948,-,-0.0237,2000
11-Jun-00,5.068,5.068,5.068,5.068,0.00K,0.0056,2000
4-Jun-00,5.04,5.04,5.04,5.04,-,0.0028,2000
28-May-00,5.026,5.026,5.026,5.026,-,0.018,2000
21-May-00,4.937,5.04,5.04,4.9,0.10K,-0.0116,2000
14-May-00,4.995,5,5.12,4.98,0.24K,-0.0048,2000
7-May-00,5.019,5.015,5.085,4.99,0.48K,0.0026,2000
30-Apr-00,5.006,4.94,5.135,4.94,1.80K,0.0093,2000
23-Apr-00,4.96,4.96,4.985,4.925,17.15K,-0.0058,2000
16-Apr-00,4.989,4.989,4.989,4.989,-,-0.0335,2000
9-Apr-00,5.162,5.162,5.162,5.162,0.10K,0.0114,2000
2-Apr-00,5.104,5.05,5.05,5.05,0.07K,0.0167,2000
26-Mar-00,5.02,5.115,5.115,4.97,0.08K,-0.0193,2000
19-Mar-00,5.119,5.075,5.18,5.045,0.26K,0.0053,2000
12-Mar-00,5.092,5.095,5.145,5.075,0.28K,0.0055,2000
5-Mar-00,5.064,5.09,5.14,5.05,0.89K,-0.0069,2000
27-Feb-00,5.099,5.045,5.13,5,18.50K,0.0125,2000
20-Feb-00,5.036,5.26,5.26,5.26,0.01K,-0.0449,2000
13-Feb-00,5.273,5.23,5.23,5.23,0.11K,-0.0111,2000
6-Feb-00,5.332,5.34,5.34,5.34,0.13K,-0.0388,2000
30-Jan-00,5.547,5.26,5.42,5.21,0.35K,0.0452,2000
23-Jan-00,5.307,5.307,5.307,5.307,-,0.0163,2000
16-Jan-00,5.222,5.2,5.2,5.2,0.04K,0.0215,2000
9-Jan-00,5.112,5.195,5.195,5.11,0.19K,-0.0074,2000
2-Jan-00,5.15,5.29,5.29,5.29,0.05K,-0.0486,2000
26-Dec-99,5.413,5.21,5.37,5.2,0.08K,0.0436,2000
19-Dec-99,5.187,5.23,5.23,5.145,0.57K,-0.0054,1999
12-Dec-99,5.215,5.08,5.25,5.08,0.43K,0.0205,1999
5-Dec-99,5.11,5.085,5.155,5.04,0.60K,0.0055,1999
28-Nov-99,5.082,5.225,5.25,5.035,18.50K,-0.0292,1999
21-Nov-99,5.235,5.12,5.12,5.12,0.00K,0.0205,1999
14-Nov-99,5.13,5.14,5.14,5.14,0.08K,0.0168,1999
7-Nov-99,5.045,5.045,5.045,5.045,-,-0.0059,1999
31-Oct-99,5.075,5.18,5.18,5.18,0.20K,-0.0188,1999
24-Oct-99,5.172,5.172,5.172,5.172,0.16K,-0.0101,1999
17-Oct-99,5.225,5.225,5.225,5.225,0.13K,-0.0151,1999
10-Oct-99,5.305,5.54,5.54,5.54,0.11K,-0.036,1999
3-Oct-99,5.503,5.503,5.503,5.503,-,-0.0067,1999
26-Sep-99,5.54,5.32,5.8,5.31,0.09K,0.0597,1999
19-Sep-99,5.228,5.095,5.3,5.095,0.23K,0.0279,1999
12-Sep-99,5.086,5.17,5.17,5.065,0.33K,-0.0183,1999
5-Sep-99,5.181,5.15,5.205,5.12,0.64K,0.0115,1999
29-Aug-99,5.122,5.11,5.21,5.03,11.69K,0.0051,1999
22-Aug-99,5.096,5.141,5.146,5.091,-,-0.0291,1999
15-Aug-99,5.249,5.242,5.249,5.214,0.04K,-0.0109,1999
8-Aug-99,5.307,5.322,5.357,5.3,0.01K,-0.0158,1999
1-Aug-99,5.392,5.362,5.485,5.362,-,-0.0092,1999
25-Jul-99,5.442,5.12,5.442,5.1,0.11K,0.0569,1999
18-Jul-99,5.149,5.07,5.175,5.055,0.33K,0.011,1999
11-Jul-99,5.093,5.245,5.26,5.06,1.03K,-0.0316,1999
4-Jul-99,5.259,5.285,5.32,5.195,1.26K,-0.0196,1999
27-Jun-99,5.364,5.15,5.39,5.125,17.62K,0.0603,1999
20-Jun-99,5.059,5.059,5.059,5.059,0.05K,0.0212,1999
13-Jun-99,4.954,5.03,5.05,5.03,0.13K,-0.0296,1999
6-Jun-99,5.105,5.105,5.105,5.105,0.05K,0.0365,1999
30-May-99,4.925,4.93,4.93,4.93,0.02K,0.0082,1999
23-May-99,4.885,5.12,5.12,5.025,0.34K,-0.0575,1999
16-May-99,5.183,5.385,5.4,5.17,1.07K,-0.0337,1999
9-May-99,5.364,5.35,5.56,5.32,0.67K,-0.0083,1999
2-May-99,5.409,5.385,5.43,5.24,1.56K,0.0004,1999
25-Apr-99,5.407,5.27,5.45,5.255,9.65K,0.0489,1999
18-Apr-99,5.155,5.155,5.155,5.155,0.08K,0.0204,1999
11-Apr-99,5.052,4.98,5.04,4.915,0.17K,0.0218,1999
4-Apr-99,4.944,4.944,4.944,4.944,0.08K,-0.0187,1999
28-Mar-99,5.038,5.1,5.175,5.1,0.09K,-0.0122,1999
21-Mar-99,5.1,5.08,5.13,5.035,0.30K,0.0099,1999
14-Mar-99,5.05,5.2,5.27,4.975,1.19K,-0.0508,1999
7-Mar-99,5.32,5.23,5.36,5.22,3.00K,0.0205,1999
28-Feb-99,5.213,5.69,5.69,5.17,3.45K,-0.0749,1999
21-Feb-99,5.635,5.46,5.66,5.35,14.78K,0.0068,1999
14-Feb-99,5.597,5.597,5.597,5.597,-,-0.011,1999
7-Feb-99,5.659,5.659,5.659,5.659,0.02K,0.0055,1999
31-Jan-99,5.628,5.24,5.38,5.24,0.93K,0.0777,1999
24-Jan-99,5.222,5.222,5.222,5.222,0.02K,0.0296,1999
17-Jan-99,5.072,5.095,5.095,5.095,0.01K,-0.0057,1999
10-Jan-99,5.101,5.3,5.3,5.3,0.03K,-0.0291,1999
3-Jan-99,5.254,4.93,5.24,4.88,0.11K,0.0533,1999
27-Dec-98,4.988,4.895,5.03,4.87,0.12K,0.02,1999
20-Dec-98,4.89,4.86,4.92,4.85,0.09K,-0.0024,1998
13-Dec-98,4.902,4.765,5.035,4.75,0.33K,0.0313,1998
6-Dec-98,4.753,4.72,4.815,4.675,0.62K,0.0021,1998
29-Nov-98,4.743,4.9,4.91,4.56,6.55K,-0.0322,1998
22-Nov-98,4.901,4.886,4.985,4.865,14.95K,0.0039,1998
15-Nov-98,4.882,4.915,4.964,4.882,0.07K,-0.0261,1998
8-Nov-98,5.013,5.023,5.121,4.981,-,0.003,1998
1-Nov-98,4.998,5.014,5.029,4.904,0.05K,-0.0058,1998
25-Oct-98,5.027,4.965,5.055,4.93,0.01K,0.0354,1998
18-Oct-98,4.855,4.86,4.865,4.855,0.09K,-0.0132,1998
11-Oct-98,4.92,4.806,4.92,4.8,-,0.0336,1998
4-Oct-98,4.76,5.025,5.097,4.76,0.18K,-0.0788,1998
27-Sep-98,5.167,5.11,5.255,5.11,0.14K,0.0072,1998
20-Sep-98,5.13,4.95,5.19,4.845,0.78K,0.0412,1998
13-Sep-98,4.927,4.95,4.965,4.875,0.22K,-0.0092,1998
6-Sep-98,4.973,4.925,5.07,4.815,1.10K,0.001,1998
30-Aug-98,4.968,4.655,4.98,4.615,6.51K,0.0725,1998
23-Aug-98,4.632,5.125,5.125,4.62,15.28K,-0.1032,1998
16-Aug-98,5.165,5.11,5.165,5.068,0.07K,0.0029,1998
9-Aug-98,5.15,5.3,5.3,5.13,0.04K,-0.0215,1998
2-Aug-98,5.263,5.35,5.443,5.26,0.00K,-0.034,1998
26-Jul-98,5.448,5.65,5.68,5.448,0.13K,-0.0417,1998
19-Jul-98,5.685,5.4,5.79,5.4,0.19K,0.0654,1998
12-Jul-98,5.336,5.26,5.34,5.24,0.21K,0.0127,1998
5-Jul-98,5.269,5.305,5.4,5.245,1.21K,-0.0066,1998
28-Jun-98,5.304,5.29,5.55,5.27,19.09K,0.0021,1998
21-Jun-98,5.293,5.293,5.293,5.293,-,-0.0095,1998
14-Jun-98,5.344,4.98,5.2,4.98,0.01K,0.0493,1998
7-Jun-98,5.093,5.31,5.31,5.23,0.01K,-0.0323,1998
31-May-98,5.263,5.263,5.263,5.263,0.00K,0.037,1998
24-May-98,5.075,5.1,5.19,4.99,0.05K,-0.0296,1998
17-May-98,5.23,5.43,5.47,5.2,0.22K,-0.0597,1998
10-May-98,5.562,5.75,5.8,5.45,0.70K,-0.0613,1998
3-May-98,5.925,6.145,6.29,5.83,1.74K,-0.03,1998
26-Apr-98,6.108,6.11,6.285,6.045,12.27K,-0.018,1998
19-Apr-98,6.22,6.22,6.22,6.22,0.01K,-0.0006,1998
12-Apr-98,6.224,6.224,6.224,6.224,0.01K,-0.0248,1998
5-Apr-98,6.382,6.382,6.382,6.382,-,-0.0256,1998
29-Mar-98,6.55,6.28,6.66,6.28,0.06K,0.038,1998
22-Mar-98,6.31,6.2,6.39,6.2,0.20K,0.0321,1998
15-Mar-98,6.114,6.065,6.075,5.62,0.93K,0.003,1998
8-Mar-98,6.096,5.97,6.27,5.97,1.47K,0.0101,1998
1-Mar-98,6.035,6.48,6.56,6,3.14K,-0.0614,1998
22-Feb-98,6.43,6.015,6.46,5.84,18.94K,-0.0132,1998
15-Feb-98,6.516,6.785,6.785,6.785,16.25K,-0.0797,1998
8-Feb-98,7.08,6.75,6.9,6.75,0.16K,0.0057,1998
1-Feb-98,7.04,6.75,7.07,6.75,0.20K,0.1535,1998
25-Jan-98,6.103,6.02,6.02,6.02,0.05K,0.0408,1998
18-Jan-98,5.864,5.75,5.75,5.705,0.02K,0.0184,1998
11-Jan-98,5.758,5.53,5.8,5.52,0.95K,0.0295,1998
4-Jan-98,5.593,5.87,6.1,5.66,0.07K,-0.052,1998
28-Dec-97,5.9,6.23,6.29,6.12,0.19K,-0.0645,1998
21-Dec-97,6.307,6.03,6.35,5.96,0.54K,0.0494,1997
14-Dec-97,6.01,5.88,6.04,5.79,0.51K,0.0288,1997
7-Dec-97,5.842,5.37,5.93,5.32,1.62K,0.0889,1997
30-Nov-97,5.365,5.23,5.42,5.15,2.45K,0.0276,1997
23-Nov-97,5.221,5.35,5.38,5.15,19.67K,-0.0353,1997
16-Nov-97,5.412,5.11,5.412,5.08,0.04K,0.067,1997
9-Nov-97,5.072,4.849,5.05,4.849,0.05K,0.049,1997
2-Nov-97,4.835,4.825,4.881,4.77,0.04K,0.025,1997
26-Oct-97,4.717,4.766,4.847,4.717,0.07K,-0.0088,1997
19-Oct-97,4.759,4.905,5.003,4.759,0.22K,-0.0335,1997
12-Oct-97,4.924,5.11,5.11,4.924,0.16K,-0.0457,1997
5-Oct-97,5.16,5.175,5.175,5.089,0.03K,-0.0194,1997
28-Sep-97,5.262,5.065,5.262,5.065,0.04K,0.0999,1997
21-Sep-97,4.784,4.635,4.79,4.633,0.27K,0.0255,1997
14-Sep-97,4.665,4.72,4.72,4.55,46.98K,-0.0117,1997
7-Sep-97,4.72,4.66,4.78,4.635,1.01K,0.0105,1997
31-Aug-97,4.671,4.65,4.68,4.565,1.72K,0.0119,1997
24-Aug-97,4.616,4.608,4.79,4.59,17.33K,-0.013,1997
17-Aug-97,4.677,4.46,4.677,4.46,0.05K,0.0277,1997
10-Aug-97,4.551,4.428,4.551,4.395,-,0.0431,1997
3-Aug-97,4.363,4.486,4.486,4.297,-,-0.0193,1997
27-Jul-97,4.449,4.34,4.469,4.295,0.08K,0.0354,1997
20-Jul-97,4.297,4.255,4.315,4.225,0.07K,0.013,1997
13-Jul-97,4.242,4.295,4.305,4.185,15.33K,-0.0196,1997
6-Jul-97,4.327,4.48,4.48,4.2,0.38K,-0.0444,1997
29-Jun-97,4.528,4.65,4.695,4.515,5.72K,-0.0317,1997
22-Jun-97,4.676,4.715,4.77,4.66,11.50K,-0.0066,1997
15-Jun-97,4.707,4.707,4.707,4.707,0.04K,0.009,1997
8-Jun-97,4.665,4.665,4.665,4.665,0.03K,-0.0218,1997
1-Jun-97,4.769,4.85,4.85,4.85,0.01K,0.0249,1997
25-May-97,4.653,4.67,4.73,4.67,0.35K,-0.0123,1997
18-May-97,4.711,4.65,4.72,4.635,0.34K,0.0109,1997
11-May-97,4.66,4.84,4.89,4.65,0.26K,-0.0378,1997
4-May-97,4.843,4.72,4.87,4.68,1.10K,0.0335,1997
27-Apr-97,4.686,4.6,4.755,4.6,21.36K,-0.007,1997
20-Apr-97,4.719,4.719,4.719,4.719,-,0.0025,1997
13-Apr-97,4.707,4.705,4.705,4.69,0.01K,-0.0002,1997
6-Apr-97,4.708,4.708,4.708,4.708,-,-0.0034,1997
30-Mar-97,4.724,5.03,5.03,5.03,0.01K,-0.0781,1997
23-Mar-97,5.124,5.12,5.18,5.09,0.46K,-0.0027,1997
16-Mar-97,5.138,5.24,5.24,5.105,0.70K,-0.0215,1997
9-Mar-97,5.251,5.155,5.3,5.11,0.59K,0.0208,1997
2-Mar-97,5.144,5.28,5.39,5.13,2.08K,-0.0313,1997
23-Feb-97,5.31,5.185,5.335,5.185,18.93K,0.0241,1997
16-Feb-97,5.185,5.185,5.185,5.185,0.01K,-0.0107,1997
9-Feb-97,5.241,5.241,5.241,5.241,0.01K,0.0635,1997
2-Feb-97,4.928,4.91,4.91,4.91,0.02K,0.0055,1997
26-Jan-97,4.901,5,5.01,4.815,0.08K,-0.0111,1997
19-Jan-97,4.956,4.73,4.915,4.67,0.11K,0.0449,1997
12-Jan-97,4.743,4.65,4.66,4.65,0.04K,0.0032,1997
5-Jan-97,4.728,4.63,4.64,4.6,0.09K,0.0179,1997
29-Dec-96,4.645,4.865,4.865,4.7,0.45K,-0.0456,1997
22-Dec-96,4.867,4.81,4.885,4.81,0.12K,0.0123,1996
15-Dec-96,4.808,4.78,4.89,4.77,0.17K,0.0027,1996
8-Dec-96,4.795,4.77,4.85,4.74,0.44K,0.011,1996
1-Dec-96,4.743,4.68,4.85,4.64,3.16K,0.0062,1996
24-Nov-96,4.714,4.74,4.74,4.66,19.45K,-0.0244,1996
17-Nov-96,4.832,4.832,4.832,4.832,-,-0.0201,1996
10-Nov-96,4.931,4.92,4.92,4.82,0.03K,0.0218,1996
3-Nov-96,4.826,4.79,4.79,4.7,0.02K,0.0096,1996
27-Oct-96,4.78,4.91,4.91,4.805,0.12K,-0.0245,1996
20-Oct-96,4.9,4.91,4.915,4.89,0.08K,0.0072,1996
13-Oct-96,4.865,4.865,4.865,4.865,0.21K,-0.0309,1996
6-Oct-96,5.02,4.82,5,4.82,0.03K,0.0389,1996
29-Sep-96,4.832,4.83,4.83,4.8,0.03K,-0.0082,1996
22-Sep-96,4.872,4.82,4.92,4.82,0.17K,0.0131,1996
15-Sep-96,4.809,5.025,5.1,4.805,3.22K,-0.0369,1996
8-Sep-96,4.993,5.105,5.105,4.98,0.83K,-0.0187,1996
1-Sep-96,5.088,5.175,5.175,5.09,0.91K,-0.0166,1996
25-Aug-96,5.174,5.17,5.19,5.1,15.40K,-0.0037,1996
18-Aug-96,5.193,5.16,5.17,5.16,0.01K,0.0253,1996
11-Aug-96,5.065,5.05,5.05,5.02,0.00K,0.0082,1996
4-Aug-96,5.024,5.024,5.024,5.024,0.10K,-0.0053,1996
28-Jul-96,5.051,5.075,5.075,5.02,0.01K,-0.0043,1996
21-Jul-96,5.073,4.94,5.095,4.925,0.07K,0.0288,1996
14-Jul-96,4.931,5.085,5.11,4.86,0.15K,-0.0328,1996
7-Jul-96,5.098,5.1,5.11,5,0.43K,0.0035,1996
30-Jun-96,5.08,5,5.13,4.995,1.20K,0.0203,1996
23-Jun-96,4.979,5.155,5.155,4.955,32.39K,-0.0237,1996
16-Jun-96,5.1,5.1,5.1,5.1,-,-0.0118,1996
9-Jun-96,5.161,5.06,5.06,5.05,0.01K,0.001,1996
2-Jun-96,5.156,5.35,5.355,5.31,0.01K,-0.0418,1996
26-May-96,5.381,5.335,5.355,5.3,0.19K,0.016,1996
19-May-96,5.296,5.27,5.31,5.23,0.13K,-0.0011,1996
12-May-96,5.302,5.34,5.39,5.29,0.35K,-0.006,1996
5-May-96,5.334,5.405,5.505,5.36,0.15K,-0.0166,1996
28-Apr-96,5.424,5.305,5.48,5.2,15.12K,0.0308,1996
21-Apr-96,5.262,5.262,5.262,5.262,0.00K,0.0019,1996
14-Apr-96,5.252,5.252,5.252,5.252,-,-0.0467,1996
7-Apr-96,5.509,5.5,5.5,5.5,0.00K,0.0164,1996
31-Mar-96,5.42,5.51,5.51,5.25,0.00K,-0.0181,1996
24-Mar-96,5.52,5.61,5.705,5.61,0.07K,-0.0178,1996
17-Mar-96,5.62,5.525,5.62,5.46,0.08K,0.0079,1996
10-Mar-96,5.576,5.49,5.6,5.465,0.80K,0.0177,1996
3-Mar-96,5.479,5.49,5.515,5.32,1.00K,-0.0029,1996
25-Feb-96,5.495,5.45,5.54,5.42,27.66K,0.0079,1996
18-Feb-96,5.452,5.545,5.545,5.545,0.03K,-0.046,1996
11-Feb-96,5.715,5.71,5.71,5.69,0.07K,0.0111,1996
4-Feb-96,5.652,5.72,5.8,5.7,0.03K,-0.0287,1996
28-Jan-96,5.819,5.55,5.555,5.55,0.04K,0.0549,1996
21-Jan-96,5.516,5.53,5.575,5.5,0.04K,0.0147,1996
14-Jan-96,5.436,5.45,5.48,5.445,0.25K,0.0011,1996
7-Jan-96,5.43,5.525,5.525,5.525,0.02K,-0.0136,1996
31-Dec-95,5.505,5.12,5.38,5.12,0.14K,0.0662,1996
24-Dec-95,5.163,5.13,5.16,5.09,0.16K,0.0056,1995
17-Dec-95,5.134,5.13,5.15,5.085,0.24K,0.0073,1995
10-Dec-95,5.097,5.22,5.22,5.05,0.37K,-0.0177,1995
3-Dec-95,5.189,5.16,5.24,5.145,3.18K,0.005,1995
26-Nov-95,5.163,5.202,5.24,5.09,24.57K,0.0017,1995
19-Nov-95,5.154,5.33,5.33,5.15,0.01K,-0.0345,1995
12-Nov-95,5.338,5.298,5.338,5.298,0.12K,-0.0159,1995
5-Nov-95,5.424,5.27,5.425,5.27,0.05K,0.0286,1995
29-Oct-95,5.273,5.318,5.318,5.273,0.01K,-0.0034,1995
22-Oct-95,5.291,5.331,5.419,5.291,0.02K,-0.0092,1995
15-Oct-95,5.34,5.322,5.34,5.265,0.49K,-0.0032,1995
8-Oct-95,5.357,5.408,5.408,5.357,0.08K,0.0053,1995
1-Oct-95,5.329,5.3,5.329,5.263,0.03K,-0.0195,1995
24-Sep-95,5.435,5.44,5.46,5.415,0.94K,0.0083,1995
17-Sep-95,5.39,5.435,5.515,5.315,0.25K,-0.0081,1995
10-Sep-95,5.434,5.46,5.495,5.37,0.89K,0.0184,1995
3-Sep-95,5.336,5.23,5.425,5.13,2.71K,0.0123,1995
27-Aug-95,5.271,5.612,5.612,5.21,17.89K,-0.0574,1995
20-Aug-95,5.592,5.789,5.789,5.592,0.01K,-0.0179,1995
13-Aug-95,5.694,5.344,5.694,5.344,0.01K,0.0935,1995
6-Aug-95,5.207,5.177,5.265,5.177,5.63K,0.0113,1995
30-Jul-95,5.149,5.031,5.15,5.031,0.40K,0.0174,1995
23-Jul-95,5.061,5.13,5.185,5.04,0.07K,-0.0228,1995
16-Jul-95,5.179,5.18,5.41,5.125,0.38K,-0.0071,1995
9-Jul-95,5.216,5.145,5.26,5.05,1.04K,0.0142,1995
2-Jul-95,5.143,5.025,5.155,4.98,1.58K,0.0257,1995
25-Jun-95,5.014,5.22,5.31,4.98,16.35K,-0.0632,1995
18-Jun-95,5.352,5.44,5.44,5.44,0.04K,-0.0104,1995
11-Jun-95,5.408,5.39,5.39,5.39,0.13K,-0.0022,1995
4-Jun-95,5.42,5.2,5.3,5.2,0.07K,0.0383,1995
28-May-95,5.22,5.29,5.29,5.29,0.01K,-0.0394,1995
21-May-95,5.434,5.26,5.52,5.255,0.21K,0.017,1995
14-May-95,5.343,5.3,5.4,5.29,0.17K,0.0066,1995
7-May-95,5.308,5.98,6.025,5.1,2.52K,-0.1208,1995
30-Apr-95,6.037,5.72,6.16,5.71,2.30K,0.0551,1995
23-Apr-95,5.722,5.59,5.91,5.56,14.49K,0.0077,1995
16-Apr-95,5.678,5.57,5.93,5.54,0.11K,0.0562,1995
9-Apr-95,5.376,5.235,5.33,5.235,0.13K,-0.0006,1995
2-Apr-95,5.379,5.21,5.21,5.21,0.02K,0.0162,1995
26-Mar-95,5.293,4.625,5.25,4.625,0.10K,0.1512,1995
19-Mar-95,4.598,4.66,4.67,4.56,0.05K,-0.0221,1995
12-Mar-95,4.702,4.7,4.72,4.64,0.16K,0.0293,1995
5-Mar-95,4.568,4.4,4.69,4.38,0.77K,0.0436,1995
26-Feb-95,4.377,4.625,4.64,4.34,31.04K,-0.054,1995
19-Feb-95,4.627,4.627,4.627,4.627,-,-0.029,1995
12-Feb-95,4.765,4.765,4.765,4.765,0.05K,0.004,1995
5-Feb-95,4.746,4.64,4.74,4.64,0.84K,0.0191,1995
29-Jan-95,4.657,4.655,4.665,4.655,0.11K,0,1995
22-Jan-95,4.657,4.885,4.885,4.635,0.00K,-0.0482,1995
15-Jan-95,4.893,4.893,4.893,4.893,-,0.0209,1995
8-Jan-95,4.793,4.793,4.793,4.793,0.00K,0.0383,1995
1-Jan-95,4.616,4.815,4.815,4.815,0.10K,-0.0529,1995
,,,,,,,1995
